Questions that need more practice

Hard
  41. First Missing Positive      Array, Hash Table
  493. Reverse Pairs      Merge Sort, Divide and Conquer, Array
  214. Shortest Palindrome      Rolling Hash, String Matching
  23. Merge k Sorted Lists      Heap (Priority Queue), Linked List

Medium
  1590. Make Sum Divisible by P      Prefix Sum, Array, Hash Table
  92. Reverse Linked List II      Linked List
  1019. Next Greater Node In Linked List      Monotonic Stack, Stack, Array, Linked List
  523. Continuous Subarray Sum      Prefix Sum, Array, Hash Table, Math
  215. Kth Largest Element in an Array      Quickselect, Sorting, Divide and Conquer, Array
  912. Sort an Array      Sorting, Array, Divide and Conquer
  932. Beautiful Array      Math, Divide and Conquer, Array
  106. Construct Binary Tree from Inorder and Postorder Traversal      Binary Tree, Divide and Conquer, Array, Hash Table
  481. Magical String      Two Pointers, String
  1358. Number of Substrings Containing All Three Characters      Hash Table, Sliding Window, String
  424. Longest Repeating Character Replacement      Sliding Window, Hash Table, String
  1482. Minimum Number of Days to Make m Bouquets      Array, Binary Search
  143. Reorder List      Linked List, Two Pointers
